
> dash-design@0.1.0 build-storybook C:\dash-design
> build-storybook -s public "--output-dir" "C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z"

info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--18012-P4YmMoKy8D0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\dash-design\.storybook"
info => Loading 9 other files in "C:\dash-design\.storybook"
info => Adding stories defined in "C:\dash-design\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash-design\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash-design\.storybook\storybook-init-framework-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash-design\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\dash-design\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash-design\.storybook\preview.js-generated-config-entry.js C:\dash-design\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 758/784 modules 26 active C:\dash-design\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 759/784 modules 25 active C:\dash-design\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 760/784 modules 24 active C:\dash-design\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active C:\dash-design\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active C:\dash-design\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active C:\dash-design\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active C:\dash-design\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active C:\dash-design\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active C:\dash-design\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active C:\dash-design\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active C:\dash-design\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active C:\dash-design\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active C:\dash-design\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active C:\dash-design\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active C:\dash-design\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active C:\dash-design\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active C:\dash-design\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active C:\dash-design\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active C:\dash-design\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active C:\dash-design\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active C:\dash-design\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active C:\dash-design\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active C:\dash-design\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active C:\dash-design\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active C:\dash-design\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active C:\dash-design\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active C:\dash-design\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active C:\dash-design\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active C:\dash-design\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active C:\dash-design\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active C:\dash-design\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active C:\dash-design\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active C:\dash-design\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active C:\dash-design\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active C:\dash-design\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active C:\dash-design\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active C:\dash-design\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active C:\dash-design\node_modules\@storybook\components\dist\esm\Zoom\browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active C:\dash-design\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active C:\dash-design\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active C:\dash-design\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active C:\dash-design\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active C:\dash-design\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active C:\dash-design\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active C:\dash-design\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active C:\dash-design\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active C:\dash-design\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active C:\dash-design\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active C:\dash-design\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active C:\dash-design\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active C:\dash-design\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active C:\dash-design\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active C:\dash-design\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active C:\dash-design\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active C:\dash-design\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active C:\dash-design\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 797/805 modules 8 active C:\dash-design\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active C:\dash-design\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 799/805 modules 6 active C:\dash-design\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 800/805 modules 5 active C:\dash-design\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 801/805 modules 4 active C:\dash-design\node_modules\@storybook\components\dist\esm\syntaxhighlighter\formatter.js
<s> [webpack.Progress] 69% building 801/806 modules 5 active C:\dash-design\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 801/807 modules 6 active C:\dash-design\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 802/807 modules 5 active C:\dash-design\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 802/808 modules 6 active C:\dash-design\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 803/808 modules 5 active C:\dash-design\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 803/809 modules 6 active C:\dash-design\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 803/810 modules 7 active C:\dash-design\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 803/811 modules 8 active C:\dash-design\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active C:\dash-design\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active C:\dash-design\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 804/813 modules 9 active C:\dash-design\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active C:\dash-design\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active C:\dash-design\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active C:\dash-design\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active C:\dash-design\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active C:\dash-design\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active C:\dash-design\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active C:\dash-design\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active C:\dash-design\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active C:\dash-design\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active C:\dash-design\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active C:\dash-design\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active C:\dash-design\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active C:\dash-design\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active C:\dash-design\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active C:\dash-design\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active C:\dash-design\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active C:\dash-design\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active C:\dash-design\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active C:\dash-design\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active C:\dash-design\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active C:\dash-design\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 67% building 805/838 modules 33 active C:\dash-design\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active C:\dash-design\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active C:\dash-design\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active C:\dash-design\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 807/840 modules 33 active C:\dash-design\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 807/841 modules 34 active C:\dash-design\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 67% building 807/842 modules 35 active C:\dash-design\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 808/842 modules 34 active C:\dash-design\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 67% building 808/843 modules 35 active C:\dash-design\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 809/843 modules 34 active C:\dash-design\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active C:\dash-design\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 811/843 modules 32 active C:\dash-design\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 812/843 modules 31 active C:\dash-design\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 812/844 modules 32 active C:\dash-design\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 813/844 modules 31 active C:\dash-design\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 67% building 813/845 modules 32 active C:\dash-design\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 67% building 813/846 modules 33 active C:\dash-design\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active C:\dash-design\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 815/846 modules 31 active C:\dash-design\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active C:\dash-design\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 817/846 modules 29 active C:\dash-design\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 817/847 modules 30 active C:\dash-design\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active C:\dash-design\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active C:\dash-design\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 818/849 modules 31 active C:\dash-design\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 819/849 modules 30 active C:\dash-design\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 820/849 modules 29 active C:\dash-design\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 67% building 820/850 modules 30 active C:\dash-design\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 67% building 821/850 modules 29 active C:\dash-design\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active C:\dash-design\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active C:\dash-design\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 824/850 modules 26 active C:\dash-design\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active C:\dash-design\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
