info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--21012-J9FnHdnFddZQ
info => Copying static files: ./src/stories/assets => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\iterators-core.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\native-weak-map.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\inspect-source.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-create.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\set-global.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\classof.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\classof-raw.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\use-symbol-as-uid.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\engine-user-agent.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Rating\\Rating.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Toast\\Toast.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Button\\Button.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Card\\CardMedia.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\file-loader\\dist\\cjs.js??ref--9-oneOf-8!C:\\dash\\src\\stories\\assets\\images\\logo_temp.svg' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\features\\symbol\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\client_api.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.slice.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\react\\cjs\\react.production.min.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.assign.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.reduce.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\inferControls.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\types.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\crypto-browserify\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\timers-browserify\\main.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\process\\browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\hooks.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\filterArgTypes.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\queryparams.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\simulate-pageload.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\pathToId.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\airbnb-js-shims\\target\\es5.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\config_api.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\regexp-exec.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-preset-react-app\\node_modules\\@babel\\runtime\\helpers\\esm\\taggedTemplateLiteral.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-preset-react-app\\node_modules\\@babel\\runtime\\helpers\\esm\\objectSpread2.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\fix-regexp-well-known-symbol-logic.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\get-substitution.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\regexp-exec-abstract.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\advance-string-index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\an-object.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\to-length.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\story_store.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\parameters.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addons\\dist\\esm\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addons\\dist\\esm\\storybook-channel-mock.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addons\\dist\\esm\\hooks.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addons\\dist\\esm\\types.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\decorators.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addons\\dist\\esm\\make-decorator.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\global\\styles.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\get-built-in.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\to-object.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\file-loader\\dist\\cjs.js??ref--9-oneOf-8!C:\\dash\\src\\stories\\assets\\images\\image-placeholder.svg' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\decorators\\withBackground.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\is-object.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\react\\dist\\esm\\client\\preview\\types-6-3.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\web.dom-collections.for-each.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.match.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.regexp.to-string.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-keys-internal.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-set-prototype-of.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\to-primitive.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\enum-bug-keys.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\a-function.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\ie8-dom-define.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-get-prototype-of.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\is-pure.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\mdx.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\shared-store.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\shared-key.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\document-create-element.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\native-symbol.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.function.name.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\types.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\extractDocgenProps.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\esnext.symbol.replace-all.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\esnext.symbol.pattern-match.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.weak-map.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.find.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.values.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\create-property.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Rating\\Star.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\Close.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-preset-react-app\\node_modules\\@babel\\runtime\\helpers\\esm\\slicedToArray.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\util-deprecate\\browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-assign.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\engine-is-node.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-reduce.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Loading\\Loading.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\Calendar.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\styled-components\\dist\\styled-components.browser.esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\ts-dedent\\dist\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\Warning.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\VisibleOn.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\VisibleOff.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\SuccessOutline.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\SuccessFill.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\StarOutline.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\StarFill.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\Share.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\shared.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\Search.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\RadioDot.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\Plus.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\PageRight.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-loader\\lib\\index.js??ref--9-oneOf-2!C:\\dash\\src\\components\\Icons\\PageLeft.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\react-element-to-jsx-string\\dist\\cjs\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\dist\\esm\\inferArgTypes.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\ActionDisplay.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\action.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\path.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\react\\dist\\esm\\client\\preview\\types-6-0.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-for-each.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\constants.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\a-possible-prototype.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\hidden-keys.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\array-includes.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-preset-react-app\\node_modules\\@babel\\runtime\\helpers\\esm\\defineProperty.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@mdx-js\\react\\dist\\esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\withActions.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\decorateAction.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\configureActions.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\preview\\actions.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\correct-prototype-getter.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\HandlerFunction.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\uid.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\DecoratorFunction.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\ActionsMap.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\blocks\\DocsContext.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\createPropDef.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\define-well-known-symbol.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\jsdocParser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\collection-weak.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\internal-metadata.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-to-array.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\create-property-descriptor.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\captions.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\componentTypes.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\generateCode.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.freeze.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-preset-react-app\\node_modules\\@babel\\runtime\\helpers\\esm\\arrayWithHoles.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.iterator.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.description.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-preset-react-app\\node_modules\\@babel\\runtime\\helpers\\esm\\nonIterableRest.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-preset-react-app\\node_modules\\@babel\\runtime\\helpers\\esm\\unsupportedIterableToArray.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\react\\dist\\esm\\client\\preview\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-property-is-enumerable.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-get-own-property-symbols.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-keys.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-preset-react-app\\node_modules\\@babel\\runtime\\helpers\\esm\\iterableToArrayLimit.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.keys.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.includes.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.search.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\object-assign\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\isHtmlTag.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.entries.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\pickBy.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\utils.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\ensure.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\convert.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.includes.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\create.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\global.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\randombytes\\browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\types.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\base.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\setimmediate\\setImmediate.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\randomfill\\browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es5-shim\\es5-shim.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\redefine-all.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\to-absolute-index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\es\\symbol\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-actions\\dist\\esm\\models\\ActionOptions.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\uuid-browser\\v4.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\well-known-symbol-wrapped.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.filter.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\utils.js' => [NormalModule],
