info @storybook/react v6.4.0-alpha.21
info 
info => Cleaning outputDir: C:\Users\CHRISL~1\AppData\Local\Temp\chromatic--4284-wBAMciQLl5gj
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\dash\.storybook"
info => Loading 11 other files in "C:\dash\.storybook"
info => Loading custom manager config
info => Adding stories defined in "C:\dash\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dash\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dash\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dash\.storybook\storybook-init-framework-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\dash\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\dash\.storybook\preview.js-generated-config-entry.js C:\dash\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       'C:\\dash\\node_modules\\randombytes\\browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\randomfill\\browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\public-encrypt\\browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\setimmediate\\setImmediate.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\create-ecdh\\browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.keys.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\generateCode.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-define-properties.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\frameworks\\react\\lib\\isHtmlTag.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\airbnb-js-shims\\target\\es2016.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\utils\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\convert.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\diffie-hellman\\browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\browserify-cipher\\browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\pbkdf2\\browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\create.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\isPlainObject.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\global.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-keys.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\types.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\base.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es5-shim\\es5-shim.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\browserify-sign\\browser\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.split.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.trim.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\es\\symbol\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-preset-react-app\\node_modules\\@babel\\runtime\\helpers\\esm\\iterableToArrayLimit.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\well-known-symbol-wrapped.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\uid.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\object-get-own-property-names-external.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\createPropDef.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\function.prototype.name\\shim.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\node_modules\\qs\\lib\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\iterate.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\freezing.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\an-instance.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\jsdocParser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\constants.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\babel-preset-react-app\\node_modules\\@babel\\runtime\\helpers\\esm\\arrayLikeToArray.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\channels\\dist\\esm\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\same-value.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\react\\dist\\esm\\client\\preview\\render.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\react\\dist\\esm\\client\\preview\\globals.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\buffer\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\correct-is-regexp-logic.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\not-a-regexp.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayMap.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_getAllKeysIn.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\csf\\dist\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\theming\\dist\\esm\\themes\\light.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\public-encrypt\\publicEncrypt.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\public-encrypt\\privateDecrypt.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@mdx-js\\react\\dist\\esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\react-is\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\Loader\\Loader.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_basePickBy.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIteratee.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\utils\\defaultValue.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\utils\\docgenInfo.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\docgen\\utils\\string.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseGetTag.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\hoist-non-react-statics\\dist\\hoist-non-react-statics.cjs.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\isObjectLike.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\brand\\StorybookLogo.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\brand\\StorybookIcon.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_getPrototype.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\diffie-hellman\\lib\\generatePrime.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\pbkdf2\\lib\\async.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\species-constructor.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\string-trim-forced.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@emotion\\styled\\dist\\styled.browser.esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.starts-with.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.reflect.to-string-tag.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.math.to-string-tag.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.json.to-string-tag.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\browserify-des\\modes.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.symbol.unscopables.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\array-includes\\shim.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\node_modules\\qs\\lib\\stringify.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\iterator-close.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\get-iterator-method.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.array.filter.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\is-array-iterator-method.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.object.entries.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\react-is\\cjs\\react-is.production.min.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@emotion\\is-prop-valid\\dist\\is-prop-valid.browser.esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@emotion\\core\\dist\\core.browser.esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\emotion-theming\\dist\\emotion-theming.browser.esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@emotion\\unitless\\dist\\unitless.browser.esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\shallowequal\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@emotion\\stylis\\dist\\stylis.browser.esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\es6-shim\\es6-shim.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\core\\client.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseGetAllKeys.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\startCase.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\keysIn.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseMatches.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseGet.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_castPath.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseSet.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\property.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\modules\\es.string.bold.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\isArray.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_Symbol.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_objectToString.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_getRawTag.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\identity.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseMatchesProperty.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@emotion\\core\\dist\\emotion-element-57a3a7a3.browser.esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_overArg.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\pbkdf2\\lib\\to-buffer.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\whitespaces.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\polished\\dist\\polished.esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\pbkdf2\\lib\\default-encoding.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\pbkdf2\\lib\\precondition.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\shared\\animation.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\icon\\icon.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-backgrounds\\dist\\esm\\helpers\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\safe-buffer\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\pbkdf2\\lib\\sync-browser.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\node_modules\\qs\\lib\\formats.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\browserify-des\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\client-api\\node_modules\\qs\\lib\\utils.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\array-includes\\polyfill.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\escodegen\\escodegen.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\evp_bytestokey\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\memoizerific\\memoizerific.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\public-encrypt\\withPublic.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\create-ecdh\\node_modules\\bn.js\\lib\\bn.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\define-properties\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\browserify-sign\\node_modules\\safe-buffer\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayPush.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_createCompounder.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayLikeKeys.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\escodegen\\package.json' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\inheritsLoose.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\html-tags\\index.js' => [NormalModule],
ERR!       'ignored C:\\dash\\node_modules\\create-ecdh\\node_modules\\bn.js\\lib buffer' => [RawModule],
ERR!       'C:\\dash\\node_modules\\elliptic\\package.json' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIsMatch.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_toKey.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\extends.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\defineProperty.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\toString.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_assignValue.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseProperty.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\string-html-forced.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\core-js\\internals\\create-html.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_isKey.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_root.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\doctrine\\lib\\doctrine.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\addon-docs\\dist\\esm\\lib\\convert\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_basePropertyDeep.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\browserify-aes\\modes\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\core\\dist\\cjs\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\isObject.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseIsEqual.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\react-dom\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\inheritsLoose.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\base64-js\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\isarray\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\ieee754\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\extends.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\taggedTemplateLiteralLoose.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\wrapNativeSuper.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\parse-asn1\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\icon\\svg.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\icon\\icons.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\array-includes\\implementation.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\setPrototypeOf.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\create-hash\\md5.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\html-tags\\html-tags.json' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\Description.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\browserify-aes\\modes\\list.json' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\setPrototypeOf.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\IconGallery.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\curves.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\Typeset.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\ColorPalette.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\IFrame.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\Story.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\Source.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\Preview.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\react-dom\\cjs\\react-dom.production.min.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@babel\\runtime\\helpers\\esm\\getPrototypeOf.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\side-channel\\index.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\blocks\\DocsPage.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Color.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@emotion\\styled-base\\dist\\styled-base.browser.esm.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Text.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Files.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Range.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Object.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Number.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Date.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Boolean.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\miller-rabin\\lib\\mr.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\Array.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\@storybook\\components\\dist\\esm\\controls\\types.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\elliptic\\lib\\elliptic\\utils.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_arrayReduce.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseTimes.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\diffie-hellman\\node_modules\\bn.js\\lib\\bn.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_Stack.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\isSymbol.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\isTypedArray.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\isBuffer.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_isIndex.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseToString.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\isArguments.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\eq.js' => [NormalModule],
ERR!       'C:\\dash\\node_modules\\lodash\\_baseAssignValue.js' => [NormalModule],
